Date,NumberOfPassengers
1/1/2019,2345103
1/2/2019,2202111
1/3/2019,2150571
1/4/2019,1975947
1/5/2019,2229391
1/6/2019,2044043
1/7/2019,1733739
1/8/2019,1739642
1/9/2019,1955200
1/10/2019,1959788
1/11/2019,1604862
1/12/2019,1970450
1/13/2019,1886642
1/14/2019,1605758
1/15/2019,1786012
1/16/2019,2139242
1/17/2019,2271398
1/18/2019,1600698
1/19/2019,1776235
1/20/2019,2179066
1/21/2019,1804629
1/22/2019,1763884
1/23/2019,1991328
1/24/2019,2052814
1/25/2019,1571077
1/26/2019,2010374
1/27/2019,1862420
1/28/2019,1534386
1/29/2019,1593697
1/30/2019,1938817
1/31/2019,2078169
2/1/2019,1591591
2/2/2019,1792677
2/3/2019,2001482
2/4/2019,1655868
2/5/2019,1756152
2/6/2019,2064640
2/7/2019,2134744
2/8/2019,1648328
2/9/2019,2105696
2/10/2019,2055827
2/11/2019,1620239
2/12/2019,1950385
2/13/2019,2227730
2/14/2019,1922613
2/15/2019,2147045
2/16/2019,2476445
2/17/2019,2177690
2/18/2019,2022861
2/19/2019,2351856
2/20/2019,2415570
2/21/2019,2331841
2/22/2019,2274217
2/23/2019,2197938
2/24/2019,2160322
2/25/2019,1861286
2/26/2019,2015079
2/27/2019,2307393
2/28/2019,2257920
3/1/2019,1979558
3/2/2019,2143619
3/3/2019,2402692
3/4/2019,2543689
3/5/2019,2156262
3/6/2019,2485430
3/7/2019,2378673
3/8/2019,2122898
3/9/2019,2187298
3/10/2019,2503924
3/11/2019,2634215
3/12/2019,2274658
3/13/2019,2545742
3/14/2019,2465709
3/15/2019,2177929
3/16/2019,2320885
3/17/2019,2513231
3/18/2019,2559307
3/19/2019,2227181
3/20/2019,2542643
3/21/2019,2434370
3/22/2019,2151913
3/23/2019,2273811
3/24/2019,2487162
3/25/2019,2538384
3/26/2019,2172920
3/27/2019,2510294
3/28/2019,2360053
3/29/2019,2026256
3/30/2019,2151626
3/31/2019,2411500
4/1/2019,2476884
4/2/2019,2011715
4/3/2019,2462929
4/4/2019,2384091
4/5/2019,2091056
4/6/2019,2229276
4/7/2019,2487398
4/8/2019,2590499
4/9/2019,2059142
4/10/2019,2446801
4/11/2019,2484580
4/12/2019,2208688
4/13/2019,2317381
4/14/2019,2616158
4/15/2019,2457133
4/16/2019,1988205
4/17/2019,2356802
4/18/2019,2594171
4/19/2019,2227475
4/20/2019,2254209
4/21/2019,2526961
4/22/2019,2521897
4/23/2019,1990464
4/24/2019,2506809
4/25/2019,2412770
4/26/2019,2102068
4/27/2019,2256442
4/28/2019,2499461
4/29/2019,2546029
4/30/2019,1968278
5/1/2019,2512598
5/2/2019,2470969
5/3/2019,2106597
5/4/2019,2270662
5/5/2019,2555342
5/6/2019,2602631
5/7/2019,1985942
5/8/2019,2419114
5/9/2019,2512315
5/10/2019,2191387
5/11/2019,2343675
5/12/2019,2611324
5/13/2019,2664549
5/14/2019,2091116
5/15/2019,2620276
5/16/2019,2615691
5/17/2019,2312727
5/18/2019,2472123
5/19/2019,2673635
5/20/2019,2792670
5/21/2019,2124825
5/22/2019,2070716
5/23/2019,2512237
5/24/2019,2453649
5/25/2019,2269035
5/26/2019,2485770
5/27/2019,2570613
5/28/2019,2117180
5/29/2019,2555578
5/30/2019,2499002
5/31/2019,2247421
6/1/2019,2370152
6/2/2019,2623947
6/3/2019,2649808
6/4/2019,2225952
6/5/2019,2669860
6/6/2019,2644981
6/7/2019,2433189
6/8/2019,2509058
6/9/2019,2675686
6/10/2019,2727860
6/11/2019,2318946
6/12/2019,2390205
6/13/2019,2642083
6/14/2019,2699580
6/15/2019,2466574
6/16/2019,2552395
6/17/2019,2728786
6/18/2019,2772903
6/19/2019,2378559
6/20/2019,2719643
6/21/2019,2716428
6/22/2019,2506510
6/23/2019,2594661
6/24/2019,2711222
6/25/2019,2730515
6/26/2019,2368846
6/27/2019,2632030
6/28/2019,2455536
6/29/2019,2347767
6/30/2019,2547889
7/1/2019,2088760
7/2/2019,2184253
7/3/2019,2345846
7/4/2019,2795369
7/5/2019,2748718
7/6/2019,2506859
7/7/2019,2515902
7/8/2019,2608209
7/9/2019,2716812
7/10/2019,2312178
7/11/2019,2669717
7/12/2019,2615115
7/13/2019,2447177
7/14/2019,2522563
7/15/2019,2716828
7/16/2019,2776960
7/17/2019,2396462
7/18/2019,2727355
7/19/2019,2635312
7/20/2019,2499460
7/21/2019,2561911
7/22/2019,2705399
7/23/2019,2732770
7/24/2019,2364925
7/25/2019,2700723
7/26/2019,2613346
7/27/2019,2438967
7/28/2019,2542365
7/29/2019,2742882
7/30/2019,2730936
7/31/2019,2367967
8/1/2019,2688640
8/2/2019,2619406
8/3/2019,2387115
8/4/2019,2430094
8/5/2019,2707986
8/6/2019,2725000
8/7/2019,2290340
8/8/2019,2647897
8/9/2019,2567986
8/10/2019,2306829
8/11/2019,2391906
8/12/2019,2602446
8/13/2019,2627564
8/14/2019,2171962
8/15/2019,2584444
8/16/2019,2576965
8/17/2019,2247446
8/18/2019,2306838
8/19/2019,2533184
8/20/2019,2559244
8/21/2019,2039233
8/22/2019,2493162
8/23/2019,2358007
8/24/2019,2015088
8/25/2019,2188688
8/26/2019,2561109
8/27/2019,2658558
8/28/2019,1954902
8/29/2019,1887845
8/30/2019,2278159
8/31/2019,2037750
9/1/2019,1889044
9/2/2019,2109858
9/3/2019,2198828
9/4/2019,1755502
9/5/2019,2370003
9/6/2019,2292985
9/7/2019,1943379
9/8/2019,2005867
9/9/2019,2449302
9/10/2019,2484025
9/11/2019,1879822
9/12/2019,2485134
9/13/2019,2405832
9/14/2019,2013050
9/15/2019,2146857
9/16/2019,2455410
9/17/2019,2571924
9/18/2019,1938402
9/19/2019,2517826
9/20/2019,2431388
9/21/2019,2033490
9/22/2019,2188236
9/23/2019,2510926
9/24/2019,2547611
9/25/2019,1966234
9/26/2019,2452596
9/27/2019,2368818
9/28/2019,1998980
9/29/2019,2082179
9/30/2019,2447687
10/1/2019,2526835
10/2/2019,1921185
10/3/2019,2542118
10/4/2019,2400153
10/5/2019,2035628
10/6/2019,2215233
10/7/2019,2605291
10/8/2019,2688032
10/9/2019,2074718
10/10/2019,2555333
10/11/2019,2616771
10/12/2019,2313632
10/13/2019,2317763
10/14/2019,2581007
10/15/2019,2637667
10/16/2019,2049855
10/17/2019,2606266
10/18/2019,2514673
10/19/2019,2126637
10/20/2019,2245199
10/21/2019,2541581
10/22/2019,2594337
10/23/2019,1931971
10/24/2019,2478287
10/25/2019,2347017
10/26/2019,1910506
10/27/2019,2066516
10/28/2019,2047910
10/29/2019,2319906
10/30/2019,1836781
10/31/2019,2459525
11/1/2019,2403304
11/2/2019,2005101
11/3/2019,2147882
11/4/2019,2507365
11/5/2019,2544350
11/6/2019,1908805
11/7/2019,2356349
11/8/2019,2465392
11/9/2019,2150003
11/10/2019,2072207
11/11/2019,2364920
11/12/2019,2437211
11/13/2019,1807230
11/14/2019,2396681
11/15/2019,2298856
11/16/2019,1900895
11/17/2019,2071631
11/18/2019,2428095
11/19/2019,2550459
11/20/2019,2194291
11/21/2019,2321546
11/22/2019,2254188
11/23/2019,2435170
11/24/2019,2624250
11/25/2019,1591158
11/26/2019,1968137
11/27/2019,2648268
11/28/2019,2882915
11/29/2019,2591470
11/30/2019,2280403
12/1/2019,2054380
12/2/2019,2262878
12/3/2019,2278205
12/4/2019,1755801
12/5/2019,2292079
12/6/2019,2226290
12/7/2019,1897051
12/8/2019,2020488
12/9/2019,2362310
12/10/2019,2388029
12/11/2019,1893871
12/12/2019,2300248
12/13/2019,2250386
12/14/2019,2009112
12/15/2019,2234374
12/16/2019,2471408
12/17/2019,2608088
12/18/2019,2487987
12/19/2019,2519399
12/20/2019,2490503
12/21/2019,1981433
12/22/2019,1937235
12/23/2019,2552194
12/24/2019,2582580
12/25/2019,2470786
12/26/2019,2575985
12/27/2019,2500396
12/28/2019,2009880
12/29/2019,2133253
12/30/2019,2392331
12/31/2019,2311732
1/1/2020,2178656
1/2/2020,2422272
1/3/2020,2210542
1/4/2020,1806480
1/5/2020,1815040
1/6/2020,2034472
1/7/2020,2072543
1/8/2020,1687974
1/9/2020,2183734
1/10/2020,1992453
1/11/2020,1691205
1/12/2020,1876782
1/13/2020,2242656
1/14/2020,2347075
1/15/2020,1781893
1/16/2020,2000260
1/17/2020,2298616
1/18/2020,1870459
1/19/2020,1801444
1/20/2020,2100401
1/21/2020,2145063
1/22/2020,1645196
1/23/2020,2136584
1/24/2020,2004609
1/25/2020,1643435
1/26/2020,1777171
1/27/2020,2085468
1/28/2020,2159047
1/29/2020,1658886
1/30/2020,1948138
1/31/2020,2054725
2/1/2020,1677798
2/2/2020,1843877
2/3/2020,2167857
2/4/2020,2271551
2/5/2020,1770241
2/6/2020,2224826
2/7/2020,2164951
2/8/2020,1814047
2/9/2020,2038375
2/10/2020,2415185
2/11/2020,2507588
2/12/2020,1972248
2/13/2020,2198657
2/14/2020,2494922
2/15/2020,2190300
2/16/2020,2129862
2/17/2020,2358511
2/18/2020,2429489
2/19/2020,1951535
2/20/2020,2380359
2/21/2020,2267382
2/22/2020,1919803
2/23/2020,2075554
2/24/2020,2364727
2/25/2020,2441643
2/26/2020,1949696
2/27/2020,2353150
2/28/2020,2089641
2/29/2020,1736393
3/1/2020,1877401
3/2/2020,2130015
3/3/2020,2198517
3/4/2020,1844811
3/5/2020,2119867
3/6/2020,1909363
3/7/2020,1617220
3/8/2020,1702686
3/9/2020,1788456
3/10/2020,1714372
3/11/2020,1485553
3/12/2020,1519192
3/13/2020,1257823
3/14/2020,953699
3/15/2020,779631
3/16/2020,620883
3/17/2020,593167
3/18/2020,548132
3/19/2020,454516
3/20/2020,331431
3/21/2020,279018
3/22/2020,239234
3/23/2020,203858
3/24/2020,199644
3/25/2020,184027
3/26/2020,180002
3/27/2020,154080
3/28/2020,146348
3/29/2020,136023
3/30/2020,124021
3/31/2020,129763
4/1/2020,118302
4/2/2020,122029
4/3/2020,108310
4/4/2020,97130
4/5/2020,94931
4/6/2020,104090
4/7/2020,108977
4/8/2020,93645
4/9/2020,90510
4/10/2020,102184
4/11/2020,87534
4/12/2020,90784
4/13/2020,95085
4/14/2020,106385
4/15/2020,97236
4/16/2020,105382
4/17/2020,99344
4/18/2020,92859
4/19/2020,98968
4/20/2020,111627
4/21/2020,123464
4/22/2020,114459
4/23/2020,128875
4/24/2020,119854
4/25/2020,110913
4/26/2020,119629
4/27/2020,154695
4/28/2020,171563
4/29/2020,134261
4/30/2020,170254
5/1/2020,163692
5/2/2020,130601
5/3/2020,140409
5/4/2020,190863
5/5/2020,215444
5/6/2020,169580
5/7/2020,200815
5/8/2020,215645
5/9/2020,163205
5/10/2020,176667
5/11/2020,234928
5/12/2020,250467
5/13/2020,193340
5/14/2020,253807
5/15/2020,244176
5/16/2020,190477
5/17/2020,230367
5/18/2020,318449
5/19/2020,348673
5/20/2020,253190
5/21/2020,267451
5/22/2020,340769
5/23/2020,264843
5/24/2020,261170
5/25/2020,321776
5/26/2020,327133
5/27/2020,268867
5/28/2020,352947
5/29/2020,353261
5/30/2020,267742
5/31/2020,304436
6/1/2020,391882
6/2/2020,419675
6/3/2020,353016
6/4/2020,441255
6/5/2020,430414
6/6/2020,338382
6/7/2020,386969
6/8/2020,502209
6/9/2020,519304
6/10/2020,437119
6/11/2020,426083
6/12/2020,502968
6/13/2020,544046
6/14/2020,534528
6/15/2020,417924
6/16/2020,441829
6/17/2020,576514
6/18/2020,587908
6/19/2020,507129
6/20/2020,590456
6/21/2020,607540
6/22/2020,471421
6/23/2020,494826
6/24/2020,623624
6/25/2020,632984
6/26/2020,546310
6/27/2020,633810
6/28/2020,625235
6/29/2020,500054
6/30/2020,626516
7/1/2020,764761
7/2/2020,718988
7/3/2020,466669
7/4/2020,732123
7/5/2020,755555
7/6/2020,641761
7/7/2020,632498
7/8/2020,709653
7/9/2020,711124
7/10/2020,656284
7/11/2020,754545
7/12/2020,697985
7/13/2020,540268
7/14/2020,589285
7/15/2020,706164
7/16/2020,720378
7/17/2020,646654
7/18/2020,747422
7/19/2020,695330
7/20/2020,530421
7/21/2020,570951
7/22/2020,704815
7/23/2020,724770
7/24/2020,649027
7/25/2020,751205
7/26/2020,700043
7/27/2020,536756
7/28/2020,573200
7/29/2020,718310
7/30/2020,767320
7/31/2020,709033
8/1/2020,799861
8/2/2020,737235
8/3/2020,543601
8/4/2020,595739
8/5/2020,743599
8/6/2020,762547
8/7/2020,683212
8/8/2020,831789
8/9/2020,761861
8/10/2020,559420
8/11/2020,590749
8/12/2020,761821
8/13/2020,783744
8/14/2020,689895
8/15/2020,862949
8/16/2020,773319
8/17/2020,565946
8/18/2020,586718
8/19/2020,772380
8/20/2020,764468
8/21/2020,625822
8/22/2020,841806
8/23/2020,726788
8/24/2020,523186
8/25/2020,540043
8/26/2020,721060
8/27/2020,738873
8/28/2020,591734
8/29/2020,807695
8/30/2020,711178
8/31/2020,516068
9/1/2020,578131
9/2/2020,877698
9/3/2020,968673
9/4/2020,664640
9/5/2020,689630
9/6/2020,935308
9/7/2020,704075
9/8/2020,616923
9/9/2020,755051
9/10/2020,731353
9/11/2020,613703
9/12/2020,809850
9/13/2020,729558
9/14/2020,522383
9/15/2020,577847
9/16/2020,784746
9/17/2020,812214
9/18/2020,638575
9/19/2020,847968
9/20/2020,769936
9/21/2020,549741
9/22/2020,608726
9/23/2020,826316
9/24/2020,826329
9/25/2020,659350
9/26/2020,873038
9/27/2020,797699
9/28/2020,568688
9/29/2020,634046
9/30/2020,855908
10/1/2020,857186
10/2/2020,677661
10/3/2020,900911
10/4/2020,816838
10/5/2020,590766
10/6/2020,668519
10/7/2020,936915
10/8/2020,968545
10/9/2020,769868
10/10/2020,984234
10/11/2020,958440
10/12/2020,680894
10/13/2020,717940
10/14/2020,950024
10/15/2020,973046
10/16/2020,788743
10/17/2020,1031505
10/18/2020,921031
10/19/2020,662484
10/20/2020,694150
10/21/2020,934386
10/22/2020,958437
10/23/2020,755287
10/24/2020,983745
10/25/2020,898735
10/26/2020,648517
10/27/2020,666957
10/28/2020,873636
10/29/2020,892712
10/30/2020,618476
10/31/2020,936092
11/1/2020,846138
11/2/2020,575829
11/3/2020,636533
11/4/2020,867105
11/5/2020,895091
11/6/2020,689951
11/7/2020,973020
11/8/2020,836600
11/9/2020,596475
11/10/2020,674633
11/11/2020,866679
11/12/2020,881579
11/13/2020,697360
11/14/2020,978297
11/15/2020,883157
11/16/2020,611497
11/17/2020,703135
11/18/2020,907332
11/19/2020,1019836
11/20/2020,984369
11/21/2020,1047934
11/22/2020,917354
11/23/2020,912090
11/24/2020,1070967
11/25/2020,560902
11/26/2020,820399
11/27/2020,964630
11/28/2020,1176091
11/29/2020,981912
11/30/2020,780283
12/1/2020,632356
12/2/2020,738050
12/3/2020,753951
12/4/2020,629430
12/5/2020,837137
12/6/2020,703546
12/7/2020,501513
12/8/2020,564372
12/9/2020,754307
12/10/2020,787489
12/11/2020,662380
12/12/2020,865014
12/13/2020,752451
12/14/2020,552024
12/15/2020,641966
12/16/2020,846934
12/17/2020,1066747
12/18/2020,1073563
12/19/2020,1064619
12/20/2020,954782
12/21/2020,992167
12/22/2020,1191123
12/23/2020,846520
12/24/2020,616469
12/25/2020,1128773
12/26/2020,1284599
12/27/2020,1111751
12/28/2020,1019347
12/29/2020,1163696
12/30/2020,874406
12/31/2020,805990
1/1/2021,1192881
1/2/2021,1327289
1/3/2021,1080346
1/4/2021,766594
1/5/2021,665855
1/6/2021,771734
1/7/2021,772471
1/8/2021,709444
1/9/2021,886536
1/10/2021,708177
1/11/2021,520117
1/12/2021,567401
1/13/2021,803688
1/14/2021,903039
1/15/2021,690438
1/16/2021,810654
1/17/2021,878048
1/18/2021,560190
1/19/2021,542338
1/20/2021,728978
1/21/2021,755028
1/22/2021,603527
1/23/2021,838116
1/24/2021,701709
1/25/2021,468933
1/26/2021,536935
1/27/2021,750558
1/28/2021,774688
1/29/2021,617489
1/30/2021,859039
1/31/2021,628989
2/1/2021,493338
2/2/2021,618615
2/3/2021,778065
2/4/2021,868624
2/5/2021,705951
2/6/2021,854636
2/7/2021,864783
2/8/2021,617619
2/9/2021,735009
2/10/2021,1034514
2/11/2021,1151420
2/12/2021,900696
2/13/2021,946458
2/14/2021,967693
2/15/2021,738825
2/16/2021,773422
2/17/2021,914823
2/18/2021,1059452
2/19/2021,942238
2/20/2021,1115479
2/21/2021,963280
2/22/2021,714725
2/23/2021,802230
2/24/2021,1051149
2/25/2021,1096348
2/26/2021,917282
2/27/2021,1190682
2/28/2021,1049692
3/1/2021,744812
3/2/2021,826924
3/3/2021,1107534
3/4/2021,1168734
3/5/2021,992406
3/6/2021,1278557
3/7/2021,1119303
3/8/2021,825745
3/9/2021,974221
3/10/2021,1286894
3/11/2021,1409771
3/12/2021,1227484
3/13/2021,1345284
3/14/2021,1267345
3/15/2021,1092548
3/16/2021,1146539
3/17/2021,1413141
3/18/2021,1477841
3/19/2021,1373259
3/20/2021,1543136
3/21/2021,1360290
3/22/2021,1076453
3/23/2021,1164954
3/24/2021,1444744
3/25/2021,1535156
3/26/2021,1408198
3/27/2021,1574228
3/28/2021,1406234
3/29/2021,1130520
3/30/2021,1278113
3/31/2021,1562239
4/1/2021,1580785
4/2/2021,1397958
4/3/2021,1543474
4/4/2021,1561959
4/5/2021,1195306
4/6/2021,1230939
4/7/2021,1510829
4/8/2021,1549181
4/9/2021,1378237
4/10/2021,1561495
4/11/2021,1468972
4/12/2021,1085034
4/13/2021,1152703
4/14/2021,1491435
4/15/2021,1468218
4/16/2021,1277815
4/17/2021,1572383
4/18/2021,1412500
4/19/2021,1082443
4/20/2021,1164099
4/21/2021,1509649
4/22/2021,1521393
4/23/2021,1259724
4/24/2021,1571220
4/25/2021,1369410
4/26/2021,1077199
4/27/2021,1184326
4/28/2021,1526681
4/29/2021,1558553
4/30/2021,1335535
5/1/2021,1626962
5/2/2021,1463672
5/3/2021,1134103
5/4/2021,1268938
5/5/2021,1644050
5/6/2021,1703267
5/7/2021,1429657
5/8/2021,1707805
5/9/2021,1657722
5/10/2021,1315493
5/11/2021,1424664
5/12/2021,1743515
5/13/2021,1716561
5/14/2021,1453267
5/15/2021,1850531
5/16/2021,1734541
5/17/2021,1408017
5/18/2021,1496089
5/19/2021,1728496
5/20/2021,1820433
5/21/2021,1550044
5/22/2021,1863697
5/23/2021,1747353
5/24/2021,1470840
5/25/2021,1618169
5/26/2021,1854534
5/27/2021,1959593
5/28/2021,1605810
5/29/2021,1650454
5/30/2021,1900170
5/31/2021,1682752
6/1/2021,1587910
6/2/2021,1815931
6/3/2021,1879885
6/4/2021,1681192
6/5/2021,1984658
6/6/2021,1828396
6/7/2021,1560561
6/8/2021,1669537
6/9/2021,1975189
6/10/2021,2028961
6/11/2021,1812797
6/12/2021,1817661
6/13/2021,2097433
6/14/2021,1800954
6/15/2021,1678688
6/16/2021,1792370
6/17/2021,2039425
6/18/2021,2081115
6/19/2021,1882381
6/20/2021,2100761
6/21/2021,2030577
6/22/2021,1795141
6/23/2021,1801329
6/24/2021,2085327
6/25/2021,2137584
6/26/2021,1918705
6/27/2021,2167380
6/28/2021,2066964
6/29/2021,1808306
6/30/2021,1920663
7/1/2021,2147090
7/2/2021,2196411
7/3/2021,1915017
7/4/2021,1681896
7/5/2021,2160147
7/6/2021,1889911
7/7/2021,1880160
7/8/2021,2027364
7/9/2021,2147903
7/10/2021,1987652
7/11/2021,2198635
7/12/2021,2093066
7/13/2021,1832878
7/14/2021,1900945
7/15/2021,2152053
7/16/2021,2199815
7/17/2021,1979981
7/18/2021,2227704
7/19/2021,2141429
7/20/2021,1871986
7/21/2021,1934918
7/22/2021,2101343
7/23/2021,2159300
7/24/2021,1942871
7/25/2021,2177129
7/26/2021,2124474
7/27/2021,1858328
7/28/2021,1923980
7/29/2021,2127634
7/30/2021,2198585
7/31/2021,2007412
8/1/2021,2238462
8/2/2021,2031758
8/3/2021,1797120
8/4/2021,1855299
8/5/2021,2063720
8/6/2021,2109091
8/7/2021,1925641
8/8/2021,2168264
8/9/2021,2022858
8/10/2021,1727075
8/11/2021,1761348
8/12/2021,2045301
8/13/2021,2065379
8/14/2021,1811767
8/15/2021,2114166
8/16/2021,1980585
8/17/2021,1607238
8/18/2021,1678231
8/19/2021,1945026
8/20/2021,1990608
8/21/2021,1685462
8/22/2021,1965020
8/23/2021,1820355
8/24/2021,1468219
8/25/2021,1539707
8/26/2021,1826310
8/27/2021,1853622
8/28/2021,1511294
8/29/2021,1900658
8/30/2021,1629475
8/31/2021,1345064
9/1/2021,1465197
9/2/2021,1896846
9/3/2021,2129999
9/4/2021,1545955
9/5/2021,1630786
9/6/2021,2025556
9/7/2021,1662932
9/8/2021,1439804
9/9/2021,1685668
9/10/2021,1792979
9/11/2021,1363653
9/12/2021,1966456
9/13/2021,1672895
9/14/2021,1271516
9/15/2021,1455913
9/16/2021,1851345
9/17/2021,1942337
9/18/2021,1476269
9/19/2021,2075468
9/20/2021,1820152
9/21/2021,1338166
9/22/2021,1460478
9/23/2021,1904732
9/24/2021,2019891
9/25/2021,1525438
9/26/2021,2102155
9/27/2021,1849171
9/28/2021,1334997
9/29/2021,1448369
9/30/2021,1934592
10/1/2021,2011794
10/2/2021,1534114
10/3/2021,2100167
10/4/2021,1842054
10/5/2021,1390201
10/6/2021,1563565
10/7/2021,2063090
10/8/2021,2169783
10/9/2021,1645563
10/10/2021,2086146
10/11/2021,2083627
10/12/2021,1695970
10/13/2021,1641419
10/14/2021,2048398
10/15/2021,2070878
10/16/2021,1704466
10/17/2021,2213296
10/18/2021,2001297
10/19/2021,1446353
10/20/2021,1647089
10/21/2021,2046694
10/22/2021,2108582
10/23/2021,1626185
10/24/2021,2107839
10/25/2021,1989373
10/26/2021,1503587
10/27/2021,1547075
10/28/2021,1927041
10/29/2021,1982773
10/30/2021,1518020
10/31/2021,1845965
11/1/2021,1992577
11/2/2021,1487874
11/3/2021,1525948
11/4/2021,1940302
11/5/2021,2035406
11/6/2021,1527465
11/7/2021,2152721
11/8/2021,1955530
11/9/2021,1456657
11/10/2021,1691526
11/11/2021,2064753
11/12/2021,2001439
11/13/2021,1559772
11/14/2021,2150150
11/15/2021,2010601
11/16/2021,1491890
11/17/2021,1624511
11/18/2021,2044545
11/19/2021,2242956
11/20/2021,2004579
11/21/2021,2213716
11/22/2021,2081064
11/23/2021,2207949
11/24/2021,2311978
11/25/2021,1382230
11/26/2021,1778983
11/27/2021,2208192
11/28/2021,2451300
11/29/2021,2237087
11/30/2021,1810460
12/1/2021,1660506
12/2/2021,1866275
12/3/2021,1952294
12/4/2021,1566729
12/5/2021,2068792
12/6/2021,1854048
12/7/2021,1459054
12/8/2021,1610785
12/9/2021,1959937
12/10/2021,2045674
12/11/2021,1669737
12/12/2021,2040364
12/13/2021,1912915
12/14/2021,1520251
12/15/2021,1762920
12/16/2021,2062579
12/17/2021,2233754
12/18/2021,2035273
12/19/2021,2118528
12/20/2021,2098540
12/21/2021,1979089
12/22/2021,2081297
12/23/2021,2187792
12/24/2021,1709601
12/25/2021,1533398
12/26/2021,2070554
12/27/2021,2089186
12/28/2021,1995747
12/29/2021,2017937
12/30/2021,2049604
12/31/2021,1650795
1/1/2022,1616316
1/2/2022,2023309
1/3/2022,1916499
1/4/2022,1666715
1/5/2022,1493235
1/6/2022,1533544
1/7/2022,1502714
1/8/2022,1449698
1/9/2022,1693518
1/10/2022,1449550
1/11/2022,1125952
1/12/2022,1231419
1/13/2022,1541835
1/14/2022,1728383
1/15/2022,1403734
1/16/2022,1379403
1/17/2022,1699242
1/18/2022,1301462
1/19/2022,1201583
1/20/2022,1471161
1/21/2022,1514369
1/22/2022,1241792
1/23/2022,1648529
1/24/2022,1397281
1/25/2022,1059741
1/26/2022,1198339
1/27/2022,1555773
1/28/2022,1632406
1/29/2022,1070691
1/30/2022,1714280
1/31/2022,1537573
2/1/2022,1200580
2/2/2022,1192973
2/3/2022,1339533
2/4/2022,1577790
2/5/2022,1399444
2/6/2022,1785846
2/7/2022,1591438
2/8/2022,1232591
2/9/2022,1386325
2/10/2022,1782705
2/11/2022,1914374
2/12/2022,1534080
2/13/2022,1815824
2/14/2022,1731473
2/15/2022,1479653
2/16/2022,1656217
2/17/2022,1977756
2/18/2022,2241123
2/19/2022,1826392
2/20/2022,2067788
2/21/2022,2215453
2/22/2022,1780987
2/23/2022,1752841
2/24/2022,1980803
2/25/2022,2098325
2/26/2022,1840996
2/27/2022,2145281
2/28/2022,1979422
3/1/2022,1635546
3/2/2022,1738406
3/3/2022,2038115
3/4/2022,2132807
3/5/2022,1830246
3/6/2022,2180940
3/7/2022,2017973
3/8/2022,1644052
3/9/2022,1844208
3/10/2022,2184044
3/11/2022,2297374
3/12/2022,1990954
3/13/2022,2288800
3/14/2022,2200172
3/15/2022,1858773
3/16/2022,1993734
3/17/2022,2221946
3/18/2022,2308212
3/19/2022,2099056
3/20/2022,2366751
3/21/2022,2158280
3/22/2022,1856872
3/23/2022,1962056
3/24/2022,2234353
3/25/2022,2290587
3/26/2022,2009500
3/27/2022,2307110
3/28/2022,2131678
3/29/2022,1736292
3/30/2022,1887350
3/31/2022,2196867
4/1/2022,2271659
4/2/2022,1913117
4/3/2022,2204115
4/4/2022,2139084
4/5/2022,1848862
4/6/2022,1978691
4/7/2022,2216218
4/8/2022,2318977
4/9/2022,1946502
4/10/2022,2293548
4/11/2022,2181446
4/12/2022,1883294
4/13/2022,2040285
4/14/2022,2337501
4/15/2022,2311092
4/16/2022,1894331
4/17/2022,2214519
4/18/2022,2288902
4/19/2022,1979882
4/20/2022,2027836
4/21/2022,2279905
4/22/2022,2293242
4/23/2022,1826772
4/24/2022,2293427
4/25/2022,2182717
4/26/2022,1863020
4/27/2022,1996601
4/28/2022,2258077
4/29/2022,2275133
4/30/2022,1877559
5/1/2022,2263646
5/2/2022,2136427
5/3/2022,1764745
5/4/2022,1953128
5/5/2022,2234701
5/6/2022,2279258
5/7/2022,1869222
5/8/2022,2248861
5/9/2022,2231804
5/10/2022,1900738
5/11/2022,2025161
5/12/2022,2327671
5/13/2022,2352035
5/14/2022,1979713
5/15/2022,2395894
5/16/2022,2278197
5/17/2022,2036479
5/18/2022,2097515
5/19/2022,2348193
5/20/2022,2346625
5/21/2022,1988843
5/22/2022,2350927
5/23/2022,2329044
5/24/2022,2020742
5/25/2022,2147736
5/26/2022,2379860
5/27/2022,2384721
5/28/2022,1994151
5/29/2022,2096466
5/30/2022,2312179
5/31/2022,2108054
6/1/2022,1999087
6/2/2022,2213168
6/3/2022,2332592
6/4/2022,1981408
6/5/2022,2387196
6/6/2022,2279743
6/7/2022,2052377
6/8/2022,2155747
6/9/2022,2371014
6/10/2022,2364754
